IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chbnd                                                          cat_chbnd_oP      cat_chbnd_oC      cat_chbnd_obnd    cat_chbnd_nid_P   cat_chbnd_nPname               cat_chbnd_nid_C   cat_chbnd_nCname               cat_chbnd_nbnd   
409     CCS[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 19                S(-)(-)                        1                 [CH0](-)(-)(-)(-)              1                
410     CCS[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 19                S(-)(-)                        2                 C(=)(-)(-)                     1                
411     COS[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 19                S(-)(-)                        5                 O(-)(-)                        1                
412     CNS[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 19                S(-)(-)                        7                 N(-)(-)(-)                     1                
413     CSS[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 19                S(-)(-)                        19                S(-)(-)                        1                
414     CPS[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 19                S(-)(-)                        21                P(-)(-)(-)                     1                
415     C[PH3]S[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 19                S(-)(-)                        31                [PH0](-)(-)(-)(-)(-)           1                
416     C[PH3]S[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 19                S(-)(-)                        32                [PH0](=)(-)(-)(-)              1                
417     CPS[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 19                S(-)(-)                        66                P(=)(-)(-)                     1                
418     C[PH2]S[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 19                S(-)(-)                        69                [PH0](-)(-)(-)(-)              1                
419     CCP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 21                P(-)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
420     CCP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 21                P(-)(-)(-)                     2                 C(=)(-)(-)                     1                
421     COP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 21                P(-)(-)(-)                     5                 O(-)(-)                        1                
422     CNP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 21                P(-)(-)(-)                     7                 N(-)(-)(-)                     1                
423     CSP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 21                P(-)(-)(-)                     19                S(-)(-)                        1                
424     CPP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 21                P(-)(-)(-)                     21                P(-)(-)(-)                     1                
425     C[PH3]P[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 21                P(-)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
426     C[PH3]P[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 21                P(-)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
427     CPP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 21                P(-)(-)(-)                     66                P(=)(-)(-)                     1                
428     C[PH2]P[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 21                P(-)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
429     C/C=P/[C@H](n1cc[n+](c1)C)F                                       9                 10                2                 22                P(=)(-)                        2                 C(=)(-)(-)                     2                
430     C/N=P/[C@H](n1cc[n+](c1)C)F                                       9                 10                2                 22                P(=)(-)                        8                 N(=)(-)                        2                
431     C/P=P/[C@H](n1cc[n+](c1)C)F                                       9                 10                2                 22                P(=)(-)                        22                P(=)(-)                        2                
432     C[PH2]=P[C@H](n1cc[n+](c1)C)F                                     9                 10                2                 22                P(=)(-)                        32                [PH0](=)(-)(-)(-)              2                
433     C/P=P/[C@H](n1cc[n+](c1)C)F                                       9                 10                2                 22                P(=)(-)                        66                P(=)(-)(-)                     2                
434     CC[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 31                [PH0](-)(-)(-)(-)(-)           1                 [CH0](-)(-)(-)(-)              1                
435     CC[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 31                [PH0](-)(-)(-)(-)(-)           2                 C(=)(-)(-)                     1                
436     CO[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 31                [PH0](-)(-)(-)(-)(-)           5                 O(-)(-)                        1                
437     CN[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 31                [PH0](-)(-)(-)(-)(-)           7                 N(-)(-)(-)                     1                
438     CS[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 31                [PH0](-)(-)(-)(-)(-)           19                S(-)(-)                        1                
439     CP[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 31                [PH0](-)(-)(-)(-)(-)           21                P(-)(-)(-)                     1                
440     C[PH3][PH3][C@H](n1cc[n+](c1)C)F                                  9                 10                2                 31                [PH0](-)(-)(-)(-)(-)           31                [PH0](-)(-)(-)(-)(-)           1                
441     C[PH3][PH3][C@H](n1cc[n+](c1)C)F                                  9                 10                2                 31                [PH0](-)(-)(-)(-)(-)           32                [PH0](=)(-)(-)(-)              1                
442     CP[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 31                [PH0](-)(-)(-)(-)(-)           66                P(=)(-)(-)                     1                
443     C[PH2][PH3][C@H](n1cc[n+](c1)C)F                                  9                 10                2                 31                [PH0](-)(-)(-)(-)(-)           69                [PH0](-)(-)(-)(-)              1                
444     CC[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 32                [PH0](=)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
445     CC[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 32                [PH0](=)(-)(-)(-)              2                 C(=)(-)(-)                     1                
446     CC=[PH2][C@H](n1cc[n+](c1)C)F                                     9                 10                2                 32                [PH0](=)(-)(-)(-)              2                 C(=)(-)(-)                     2                
447     CO[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 32                [PH0](=)(-)(-)(-)              5                 O(-)(-)                        1                
448     CN[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 32                [PH0](=)(-)(-)(-)              7                 N(-)(-)(-)                     1                
449     CN=[PH2][C@H](n1cc[n+](c1)C)F                                     9                 10                2                 32                [PH0](=)(-)(-)(-)              8                 N(=)(-)                        2                
450     CS[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 32                [PH0](=)(-)(-)(-)              19                S(-)(-)                        1                
451     CP[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 32                [PH0](=)(-)(-)(-)              21                P(-)(-)(-)                     1                
452     CP=[PH2][C@H](n1cc[n+](c1)C)F                                     9                 10                2                 32                [PH0](=)(-)(-)(-)              22                P(=)(-)                        2                
453     C[PH3][PH3][C@H](n1cc[n+](c1)C)F                                  9                 10                2                 32                [PH0](=)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
454     C[PH3][PH3][C@H](n1cc[n+](c1)C)F                                  9                 10                2                 32                [PH0](=)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
455     C[PH2]=[PH2][C@H](n1cc[n+](c1)C)F                                 9                 10                2                 32                [PH0](=)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              2                
456     CP[PH3][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 32                [PH0](=)(-)(-)(-)              66                P(=)(-)(-)                     1                
457     CP=[PH2][C@H](n1cc[n+](c1)C)F                                     9                 10                2                 32                [PH0](=)(-)(-)(-)              66                P(=)(-)(-)                     2                
458     C[PH2][PH3][C@H](n1cc[n+](c1)C)F                                  9                 10                2                 32                [PH0](=)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
459     CCP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 66                P(=)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
460     CCP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 66                P(=)(-)(-)                     2                 C(=)(-)(-)                     1                
461     C/C=P/[C@H](n1cc[n+](c1)C)F                                       9                 10                2                 66                P(=)(-)(-)                     2                 C(=)(-)(-)                     2                
462     COP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 66                P(=)(-)(-)                     5                 O(-)(-)                        1                
463     CNP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 66                P(=)(-)(-)                     7                 N(-)(-)(-)                     1                
464     C/N=P/[C@H](n1cc[n+](c1)C)F                                       9                 10                2                 66                P(=)(-)(-)                     8                 N(=)(-)                        2                
465     CSP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 66                P(=)(-)(-)                     19                S(-)(-)                        1                
466     CPP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 66                P(=)(-)(-)                     21                P(-)(-)(-)                     1                
467     C/P=P/[C@H](n1cc[n+](c1)C)F                                       9                 10                2                 66                P(=)(-)(-)                     22                P(=)(-)                        2                
468     C[PH3]P[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 66                P(=)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
469     C[PH3]P[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 66                P(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
470     C[PH2]=P[C@H](n1cc[n+](c1)C)F                                     9                 10                2                 66                P(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              2                
471     CPP[C@H](n1cc[n+](c1)C)F                                          9                 10                2                 66                P(=)(-)(-)                     66                P(=)(-)(-)                     1                
472     C/P=P/[C@H](n1cc[n+](c1)C)F                                       9                 10                2                 66                P(=)(-)(-)                     66                P(=)(-)(-)                     2                
473     C[PH2]P[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 66                P(=)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
474     CC[PH2][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 69                [PH0](-)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
475     CC[PH2][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 69                [PH0](-)(-)(-)(-)              2                 C(=)(-)(-)                     1                
476     CO[PH2][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 69                [PH0](-)(-)(-)(-)              5                 O(-)(-)                        1                
477     CN[PH2][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 69                [PH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
478     CS[PH2][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 69                [PH0](-)(-)(-)(-)              19                S(-)(-)                        1                
479     CP[PH2][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 69                [PH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
480     C[PH3][PH2][C@H](n1cc[n+](c1)C)F                                  9                 10                2                 69                [PH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
481     C[PH3][PH2][C@H](n1cc[n+](c1)C)F                                  9                 10                2                 69                [PH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
482     CP[PH2][C@H](n1cc[n+](c1)C)F                                      9                 10                2                 69                [PH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
483     C[PH2][PH2][C@H](n1cc[n+](c1)C)F                                  9                 10                2                 69                [PH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
484     O/C=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 2                 C(=)(-)(-)                     5                 O(-)(-)                        1                
485     N/C=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 2                 C(=)(-)(-)                     7                 N(-)(-)(-)                     1                
486     N/C=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 2                 C(=)(-)(-)                     8                 N(=)(-)                        1                
487     F/C=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 2                 C(=)(-)(-)                     11                F(-)                           1                
488     Cl/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                1                 2                 C(=)(-)(-)                     12                Cl(-)                          1                
489     Br/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                1                 2                 C(=)(-)(-)                     13                Br(-)                          1                
490     I/C=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 2                 C(=)(-)(-)                     14                I(-)                           1                
491     S/C=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 2                 C(=)(-)(-)                     19                S(-)(-)                        1                
492     P/C=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 2                 C(=)(-)(-)                     21                P(-)(-)(-)                     1                
493     P/C=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 2                 C(=)(-)(-)                     22                P(=)(-)                        1                
494     [PH4]/C=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 2                 C(=)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
495     [PH4]/C=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 2                 C(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
496     P/C=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 2                 C(=)(-)(-)                     66                P(=)(-)(-)                     1                
497     [PH3]/C=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 2                 C(=)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
498     C=C=C[C@H](n1cc[n+](c1)C)F                                        10                11                1                 4                 C(=)(=)                        2                 C(=)(-)(-)                     2                
499     C=C=C[C@H](n1cc[n+](c1)C)F                                        10                11                1                 4                 C(=)(=)                        4                 C(=)(=)                        2                
500     O=C=C[C@H](n1cc[n+](c1)C)F                                        10                11                1                 4                 C(=)(=)                        6                 O(=)                           2                
501     N=C=C[C@H](n1cc[n+](c1)C)F                                        10                11                1                 4                 C(=)(=)                        8                 N(=)(-)                        2                
502     S=C=C[C@H](n1cc[n+](c1)C)F                                        10                11                1                 4                 C(=)(=)                        20                S(=)                           2                
503     P=C=C[C@H](n1cc[n+](c1)C)F                                        10                11                1                 4                 C(=)(=)                        22                P(=)(-)                        2                
504     [PH3]=C=C[C@H](n1cc[n+](c1)C)F                                    10                11                1                 4                 C(=)(=)                        32                [PH0](=)(-)(-)(-)              2                
505     P=C=C[C@H](n1cc[n+](c1)C)F                                        10                11                1                 4                 C(=)(=)                        66                P(=)(-)(-)                     2                
506     C/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        1                 [CH0](-)(-)(-)(-)              1                
507     C/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        2                 C(=)(-)(-)                     1                
508     C/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        3                 C(#)(-)                        1                
509     O/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        5                 O(-)(-)                        1                
510     N/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        7                 N(-)(-)(-)                     1                
511     N/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        8                 N(=)(-)                        1                
512     F/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        11                F(-)                           1                
513     Cl/N=C/[C@H](n1cc[n+](c1)C)F                                      10                11                1                 8                 N(=)(-)                        12                Cl(-)                          1                
514     Br/N=C/[C@H](n1cc[n+](c1)C)F                                      10                11                1                 8                 N(=)(-)                        13                Br(-)                          1                
515     I/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        14                I(-)                           1                
516     S/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        19                S(-)(-)                        1                
517     P/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        21                P(-)(-)(-)                     1                
518     P/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        22                P(=)(-)                        1                
519     [PH4]/N=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 8                 N(=)(-)                        31                [PH0](-)(-)(-)(-)(-)           1                
520     [PH4]/N=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 8                 N(=)(-)                        32                [PH0](=)(-)(-)(-)              1                
521     P/N=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 8                 N(=)(-)                        66                P(=)(-)(-)                     1                
522     [PH3]/N=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 8                 N(=)(-)                        69                [PH0](-)(-)(-)(-)              1                
523     C/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        1                 [CH0](-)(-)(-)(-)              1                
524     C/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        2                 C(=)(-)(-)                     1                
525     C/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        3                 C(#)(-)                        1                
526     O/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        5                 O(-)(-)                        1                
527     N/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        7                 N(-)(-)(-)                     1                
528     N/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        8                 N(=)(-)                        1                
529     F/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        11                F(-)                           1                
530     Cl/P=C/[C@H](n1cc[n+](c1)C)F                                      10                11                1                 22                P(=)(-)                        12                Cl(-)                          1                
531     Br/P=C/[C@H](n1cc[n+](c1)C)F                                      10                11                1                 22                P(=)(-)                        13                Br(-)                          1                
532     I/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        14                I(-)                           1                
533     S/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        19                S(-)(-)                        1                
534     P/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        21                P(-)(-)(-)                     1                
535     P/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        22                P(=)(-)                        1                
536     [PH4]/P=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 22                P(=)(-)                        31                [PH0](-)(-)(-)(-)(-)           1                
537     [PH4]/P=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 22                P(=)(-)                        32                [PH0](=)(-)(-)(-)              1                
538     P/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 22                P(=)(-)                        66                P(=)(-)(-)                     1                
539     [PH3]/P=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 22                P(=)(-)                        69                [PH0](-)(-)(-)(-)              1                
540     C[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
541     C[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              2                 C(=)(-)(-)                     1                
542     C[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              3                 C(#)(-)                        1                
543     O[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              5                 O(-)(-)                        1                
544     N[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              7                 N(-)(-)(-)                     1                
545     N[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              8                 N(=)(-)                        1                
546     F[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              11                F(-)                           1                
547     Cl[PH2]=C[C@H](n1cc[n+](c1)C)F                                    10                11                1                 32                [PH0](=)(-)(-)(-)              12                Cl(-)                          1                
548     Br[PH2]=C[C@H](n1cc[n+](c1)C)F                                    10                11                1                 32                [PH0](=)(-)(-)(-)              13                Br(-)                          1                
549     I[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              14                I(-)                           1                
550     S[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              19                S(-)(-)                        1                
551     P[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              21                P(-)(-)(-)                     1                
552     P[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              22                P(=)(-)                        1                
553     [PH4][PH2]=C[C@H](n1cc[n+](c1)C)F                                 10                11                1                 32                [PH0](=)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
554     [PH4][PH2]=C[C@H](n1cc[n+](c1)C)F                                 10                11                1                 32                [PH0](=)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
555     P[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                11                1                 32                [PH0](=)(-)(-)(-)              66                P(=)(-)(-)                     1                
556     [PH3][PH2]=C[C@H](n1cc[n+](c1)C)F                                 10                11                1                 32                [PH0](=)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
557     C/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
558     C/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     2                 C(=)(-)(-)                     1                
559     C/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     3                 C(#)(-)                        1                
560     O/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     5                 O(-)(-)                        1                
561     N/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     7                 N(-)(-)(-)                     1                
562     N/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     8                 N(=)(-)                        1                
563     F/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     11                F(-)                           1                
564     Cl/P=C/[C@H](n1cc[n+](c1)C)F                                      10                11                1                 66                P(=)(-)(-)                     12                Cl(-)                          1                
565     Br/P=C/[C@H](n1cc[n+](c1)C)F                                      10                11                1                 66                P(=)(-)(-)                     13                Br(-)                          1                
566     I/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     14                I(-)                           1                
567     S/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     19                S(-)(-)                        1                
568     P/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     21                P(-)(-)(-)                     1                
569     P/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     22                P(=)(-)                        1                
570     [PH4]/P=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 66                P(=)(-)(-)                     31                [PH0](-)(-)(-)(-)(-)           1                
571     [PH4]/P=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 66                P(=)(-)(-)                     32                [PH0](=)(-)(-)(-)              1                
572     P/P=C/[C@H](n1cc[n+](c1)C)F                                       10                11                1                 66                P(=)(-)(-)                     66                P(=)(-)(-)                     1                
573     [PH3]/P=C/[C@H](n1cc[n+](c1)C)F                                   10                11                1                 66                P(=)(-)(-)                     69                [PH0](-)(-)(-)(-)              1                
No.     IL_chbnd                                                          an_chbnd_oP       an_chbnd_oC       an_chbnd_obnd     an_chbnd_nid_P    an_chbnd_nPname                an_chbnd_nid_C    an_chbnd_nCname                an_chbnd_nbnd    
1       CC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
2       CC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              2                 C(=)(-)(-)                     1                
3       CC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              3                 C(#)(-)                        1                
4       OC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              5                 O(-)(-)                        1                
5       NC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
6       NC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              8                 N(=)(-)                        1                
7       FC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              11                F(-)                           1                
8       ClC[B-](C#N)(C#N)C#N                                              2                 3                 3                 1                 [CH0](-)(-)(-)(-)              12                Cl(-)                          1                
9       BrC[B-](C#N)(C#N)C#N                                              2                 3                 3                 1                 [CH0](-)(-)(-)(-)              13                Br(-)                          1                
10      IC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              14                I(-)                           1                
11      SC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              19                S(-)(-)                        1                
12      PC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
13      PC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              22                P(=)(-)                        1                
14      [PH4]C[B-](C#N)(C#N)C#N                                           2                 3                 3                 1                 [CH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
15      [PH4]C[B-](C#N)(C#N)C#N                                           2                 3                 3                 1                 [CH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
16      PC[B-](C#N)(C#N)C#N                                               2                 3                 3                 1                 [CH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
17      [PH3]C[B-](C#N)(C#N)C#N                                           2                 3                 3                 1                 [CH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
18      CC[B-](C#N)(C#N)C#N                                               2                 3                 3                 2                 C(=)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
