IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
1       C/C=C/[C@H](N1CCC[N+](=C1)C)F                                     4                 5                 1                 C(-)(-)(-)(-)                  1                 1                
2       C/C=C/[C@H](N1CCC[N+](=C1)C)F                                     4                 5                 2                 C(=)(-)(-)                     1                 1                
3       C/C=C/[C@H](N1C=CC[N+](=C1)C)F                                    4                 5                 2                 C(=)(-)(-)                     1                 2                
4       C/C=C/[C@H](N1CC=C[N+](=C1)C)F                                    4                 5                 2                 C(=)(-)(-)                     2                 1                
5       C/C=C/[C@H](N1C=C=C[N+](=C1)C)F                                   4                 5                 4                 C(=)(=)                        2                 2                
6       C/C=C/[C@H](N1COC[N+](=C1)C)F                                     4                 5                 5                 O(-)(-)                        1                 1                
7       C/C=C/[C@H](N1CNC[N+](=C1)C)F                                     4                 5                 7                 N(-)(-)(-)                     1                 1                
8       C/C=C/[C@H](N1C=NC[N+](=C1)C)F                                    4                 5                 8                 N(=)(-)                        1                 2                
9       C/C=C/[C@H](N1CN=C[N+](=C1)C)F                                    4                 5                 8                 N(=)(-)                        2                 1                
10      C/C=C/[C@H](N1CSC[N+](=C1)C)F                                     4                 5                 19                S(-)(-)                        1                 1                
11      C/C=C/[C@H](N1CPC[N+](=C1)C)F                                     4                 5                 21                P(-)(-)(-)                     1                 1                
12      C/C=C/[C@H](N1C=PC[N+](=C1)C)F                                    4                 5                 22                P(=)(-)                        1                 2                
13      C/C=C/[C@H](N1CP=C[N+](=C1)C)F                                    4                 5                 22                P(=)(-)                        2                 1                
14      C/C=C/[C@H](N1CPC[N+](=C1)C)F                                     4                 5                 31                P(-)(-)(-)(-)(-)               1                 1                
15      C/C=C/[C@H](N1C=[N+](C)CC(C1)[n+]1ccn(c1)C)F                      4                 5                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
16      C/C=C/[C@H](N1C=[N+](C)CC(C1)[n+]1ccn(c1C)C)F                     4                 5                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
17      C/C=C/[C@H](N1C=[N+](C)CC(C1)n1cc[n+](c1)C)F                      4                 5                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
18      C/C=C/[C@H](N1C=[N+](C)CC(C1)[n+]1cccc(c1)C)F                     4                 5                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
19      C/C=C/[C@H](N1C=[N+](C)CC(C1)c1ccc[n+](c1)C)F                     4                 5                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
20      C/C=C/[C@H](N1CPC[N+](=C1)C)F                                     4                 5                 66                P(=)(-)(-)                     1                 1                
21      C/C=C/[C@H](N1C=PC[N+](=C1)C)F                                    4                 5                 66                P(=)(-)(-)                     1                 2                
22      C/C=C/[C@H](N1CP=C[N+](=C1)C)F                                    4                 5                 66                P(=)(-)(-)                     2                 1                
23      C/C=C/[C@H](N1CPC[N+](=C1)C)F                                     4                 5                 69                P(-)(-)(-)(-)                  1                 1                
24      C/C=C/[C@H](N1CC=[N+](C=C1)C)F                                    3                 6                 1                 C(-)(-)(-)(-)                  1                 1                
25      C/C=C/[C@H](N1CC=[N+](C=C1)C)F                                    3                 6                 2                 C(=)(-)(-)                     1                 1                
26      C/C=C/[C@H](N1OC=[N+](C=C1)C)F                                    3                 6                 5                 O(-)(-)                        1                 1                
27      C/C=C/[C@H](n1cc[n+](c[nH]1)C)F                                   3                 6                 7                 N(-)(-)(-)                     1                 1                
28      C/C=C/[C@H](N1SC=[N+](C=C1)C)F                                    3                 6                 19                S(-)(-)                        1                 1                
29      C/C=C/[C@H](N1PC=[N+](C=C1)C)F                                    3                 6                 21                P(-)(-)(-)                     1                 1                
30      C/C=C/[C@H](N1PC=[N+](C=C1)C)F                                    3                 6                 31                P(-)(-)(-)(-)(-)               1                 1                
31      C/C=C/[C@H](N1C=C[N+](=CC1[n+]1ccn(c1)C)C)F                       3                 6                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
32      C/C=C/[C@H](N1C=C[N+](=CC1[n+]1ccn(c1C)C)C)F                      3                 6                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
33      C/C=C/[C@H](N1C=C[N+](=CC1n1cc[n+](c1)C)C)F                       3                 6                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
34      C/C=C/[C@H](N1C=C[N+](=CC1[n+]1cccc(c1)C)C)F                      3                 6                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
35      C/C=C/[C@H](N1C=C[N+](=CC1c1ccc[n+](c1)C)C)F                      3                 6                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
36      C/C=C/[C@H](N1PC=[N+](C=C1)C)F                                    3                 6                 66                P(=)(-)(-)                     1                 1                
37      C/C=C/[C@H](N1PC=[N+](C=C1)C)F                                    3                 6                 69                P(-)(-)(-)(-)                  1                 1                
38      C/C=C/[C@H](Cn1cc[n+](c1)C)F                                      6                 7                 1                 C(-)(-)(-)(-)                  1                 1                
39      C/C=C/[C@H](Cn1cc[n+](c1)C)F                                      6                 7                 2                 C(=)(-)(-)                     1                 1                
40      C/C=C/[C@H](On1cc[n+](c1)C)F                                      6                 7                 5                 O(-)(-)                        1                 1                
41      C/C=C/[C@H](Nn1cc[n+](c1)C)F                                      6                 7                 7                 N(-)(-)(-)                     1                 1                
42      C/C=C/[C@H](Sn1cc[n+](c1)C)F                                      6                 7                 19                S(-)(-)                        1                 1                
43      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 21                P(-)(-)(-)                     1                 1                
44      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 31                P(-)(-)(-)(-)(-)               1                 1                
45      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 66                P(=)(-)(-)                     1                 1                
46      C/C=C/[C@H](Pn1cc[n+](c1)C)F                                      6                 7                 69                P(-)(-)(-)(-)                  1                 1                
47      C/C=C/[C@H](n1cc[n+](c1)C)CF                                      7                 8                 1                 C(-)(-)(-)(-)                  1                 1                
48      C/C=C/[C@H](n1cc[n+](c1)C)CF                                      7                 8                 2                 C(=)(-)(-)                     1                 1                
49      C/C=C/[C@H](n1cc[n+](c1)C)OF                                      7                 8                 5                 O(-)(-)                        1                 1                
50      C/C=C/[C@H](n1cc[n+](c1)C)NF                                      7                 8                 7                 N(-)(-)(-)                     1                 1                
51      C/C=C/[C@H](n1cc[n+](c1)C)SF                                      7                 8                 19                S(-)(-)                        1                 1                
52      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 21                P(-)(-)(-)                     1                 1                
53      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 31                P(-)(-)(-)(-)(-)               1                 1                
54      C/C=C/[C@@H](C([n+]1ccn(c1)C)F)n1cc[n+](c1)C                      7                 8                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
55      C/C=C/[C@@H](C([n+]1ccn(c1C)C)F)n1cc[n+](c1)C                     7                 8                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
56      C/C=C/[C@@H](C(n1cc[n+](c1)C)F)n1cc[n+](c1)C                      7                 8                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
57      C/C=C/[C@@H](C([n+]1cccc(c1)C)F)n1cc[n+](c1)C                     7                 8                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
58      C/C=C/[C@@H](C(c1ccc[n+](c1)C)F)n1cc[n+](c1)C                     7                 8                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
59      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 66                P(=)(-)(-)                     1                 1                
60      C/C=C/[C@H](n1cc[n+](c1)C)PF                                      7                 8                 69                P(-)(-)(-)(-)                  1                 1                
61      C/C=C/C[C@H](n1cc[n+](c1)C)F                                      7                 9                 1                 C(-)(-)(-)(-)                  1                 1                
62      C/C=C/C[C@H](n1cc[n+](c1)C)F                                      7                 9                 2                 C(=)(-)(-)                     1                 1                
63      C/C=C/O[C@H](n1cc[n+](c1)C)F                                      7                 9                 5                 O(-)(-)                        1                 1                
64      C/C=C/N[C@H](n1cc[n+](c1)C)F                                      7                 9                 7                 N(-)(-)(-)                     1                 1                
65      C/C=C/S[C@H](n1cc[n+](c1)C)F                                      7                 9                 19                S(-)(-)                        1                 1                
66      C/C=C/P[C@H](n1cc[n+](c1)C)F                                      7                 9                 21                P(-)(-)(-)                     1                 1                
67      C/C=C/P[C@H](n1cc[n+](c1)C)F                                      7                 9                 31                P(-)(-)(-)(-)(-)               1                 1                
68      C/C=C/C([C@H](n1cc[n+](c1)C)F)[n+]1ccn(c1)C                       7                 9                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
69      C/C=C/C([C@H](n1cc[n+](c1)C)F)[n+]1ccn(c1C)C                      7                 9                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
70      C/C=C/C([C@H](n1cc[n+](c1)C)F)n1cc[n+](c1)C                       7                 9                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
71      C/C=C/C([C@H](n1cc[n+](c1)C)F)[n+]1cccc(c1)C                      7                 9                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
72      C/C=C/C([C@H](n1cc[n+](c1)C)F)c1ccc[n+](c1)C                      7                 9                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
73      C/C=C/P[C@H](n1cc[n+](c1)C)F                                      7                 9                 66                P(=)(-)(-)                     1                 1                
74      C/C=C/P[C@H](n1cc[n+](c1)C)F                                      7                 9                 69                P(-)(-)(-)(-)                  1                 1                
75      CCCC[C@H](n1cc[n+](c1)C)F                                         9                 10                1                 C(-)(-)(-)(-)                  1                 1                
76      CCCC[C@H](n1cc[n+](c1)C)F                                         9                 10                2                 C(=)(-)(-)                     1                 1                
77      C/C=C/C[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 C(=)(-)(-)                     1                 2                
78      CC/C=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                2                 C(=)(-)(-)                     2                 1                
79      CC=C=C[C@H](n1cc[n+](c1)C)F                                       9                 10                4                 C(=)(=)                        2                 2                
80      CCOC[C@H](n1cc[n+](c1)C)F                                         9                 10                5                 O(-)(-)                        1                 1                
81      CCNC[C@H](n1cc[n+](c1)C)F                                         9                 10                7                 N(-)(-)(-)                     1                 1                
82      C/C=N/C[C@H](n1cc[n+](c1)C)F                                      9                 10                8                 N(=)(-)                        1                 2                
83      CC/N=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                8                 N(=)(-)                        2                 1                
84      CCSC[C@H](n1cc[n+](c1)C)F                                         9                 10                19                S(-)(-)                        1                 1                
85      CCPC[C@H](n1cc[n+](c1)C)F                                         9                 10                21                P(-)(-)(-)                     1                 1                
86      C/C=P/C[C@H](n1cc[n+](c1)C)F                                      9                 10                22                P(=)(-)                        1                 2                
87      CC/P=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                22                P(=)(-)                        2                 1                
88      CCPC[C@H](n1cc[n+](c1)C)F                                         9                 10                31                P(-)(-)(-)(-)(-)               1                 1                
89      CCC([n+]1ccn(c1)C)C[C@H](n1cc[n+](c1)C)F                          9                 10                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
90      CCC([n+]1ccn(c1C)C)C[C@H](n1cc[n+](c1)C)F                         9                 10                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
91      CCC(n1cc[n+](c1)C)C[C@H](n1cc[n+](c1)C)F                          9                 10                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
92      CCC([n+]1cccc(c1)C)C[C@H](n1cc[n+](c1)C)F                         9                 10                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
93      CCC(c1ccc[n+](c1)C)C[C@H](n1cc[n+](c1)C)F                         9                 10                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
94      CCPC[C@H](n1cc[n+](c1)C)F                                         9                 10                66                P(=)(-)(-)                     1                 1                
95      C/C=P/C[C@H](n1cc[n+](c1)C)F                                      9                 10                66                P(=)(-)(-)                     1                 2                
96      CC/P=C/[C@H](n1cc[n+](c1)C)F                                      9                 10                66                P(=)(-)(-)                     2                 1                
97      CCPC[C@H](n1cc[n+](c1)C)F                                         9                 10                69                P(-)(-)(-)(-)                  1                 1                
98      CC/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                1                 C(-)(-)(-)(-)                  1                 1                
99      CC/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                2                 C(=)(-)(-)                     1                 1                
100     CO/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                5                 O(-)(-)                        1                 1                
101     CN/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                7                 N(-)(-)(-)                     1                 1                
102     CS/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                19                S(-)(-)                        1                 1                
103     CP/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                21                P(-)(-)(-)                     1                 1                
104     CP/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                31                P(-)(-)(-)(-)(-)               1                 1                
105     Cn1cc[n+](c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                       10                11                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
106     C[n+]1ccn(c1)[C@@H](/C=C/C([n+]1ccn(c1C)C)C)F                     10                11                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
107     C[n+]1ccn(c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                       10                11                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
108     Cc1ccc[n+](c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                      10                11                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
109     C[n+]1cccc(c1)C(/C=C/[C@H](n1cc[n+](c1)C)F)C                      10                11                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
110     CP/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                66                P(=)(-)(-)                     1                 1                
111     CP/C=C/[C@H](n1cc[n+](c1)C)F                                      10                11                69                P(-)(-)(-)(-)                  1                 1                
No.     IL_ins                                                            an_ins_oC         an_ins_oP         an_ins_id         an_ins_name                    an_bnd2par        an_bnd2des       
IL: C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C
natom : 25  
Pindex : 0    1    2    3    4    5    6    7    7    6    5    4    12   13   14   15   16   17   18   13   20   12   22   4    3    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   
Rindex : 0    1    2    1    1    2    1    1    1    1    1    1    2    1    2    1    2    1    2    1    1    1    2    1    1    
Mindex : 1    2    2    67   2    2    1    1    1    1    1    2    2    16   2    2    2    2    2    1    1    2    2    1    1    
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
1       CC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 1                 C(-)(-)(-)(-)                  1                 1                
2       CC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 2                 C(=)(-)(-)                     1                 1                
3       CO/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 5                 O(-)(-)                        1                 1                
4       CN/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 7                 N(-)(-)(-)                     1                 1                
5       CS/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 19                S(-)(-)                        1                 1                
6       CP/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 21                P(-)(-)(-)                     1                 1                
7       CP/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 31                P(-)(-)(-)(-)(-)               1                 1                
8       C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C([n+]1ccn(c1)C)C)/C)C 1                 2                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
9       C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C([n+]1ccn(c1C)C)C)/C)C 1                 2                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
10      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C(n1cc[n+](c1)C)C)/C)C 1                 2                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
11      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C([n+]1cccc(c1)C)C)/C)C 1                 2                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
12      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C(c1ccc[n+](c1)C)C)/C)C 1                 2                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
13      CP/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 66                P(=)(-)(-)                     1                 1                
14      CP/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 2                 69                P(-)(-)(-)(-)                  1                 1                
15      CC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 3                 2                 C(=)(-)(-)                     1                 2                
16      CC=C=C([C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)C  2                 3                 4                 C(=)(=)                        2                 2                
17      CC/N=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 3                 8                 N(=)(-)                        1                 2                
18      CC/P=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 3                 22                P(=)(-)                        1                 2                
19      CC/P=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 3                 66                P(=)(-)(-)                     1                 2                
20      C/C=C(/C[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 1                 C(-)(-)(-)(-)                  1                 1                
21      C/C=C(/C[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 2                 C(=)(-)(-)                     1                 1                
22      C/C=C(/O[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 5                 O(-)(-)                        1                 1                
23      C/C=C(/N[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 7                 N(-)(-)(-)                     1                 1                
24      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@]([NH2+]/C(=C/C)/C)(/C(=C(/C(C)C)\C)/C)C 3                 4                 15                [NH0+](-)(-)(-)(-)             1                 1                
25      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@]([NH2+]/C(=C/C)/C)(/C(=C(/C(C)C)\C)/C)C 3                 4                 16                [NH0+](=)(-)(-)                1                 1                
26      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@]([PH2+]/C(=C/C)/C)(/C(=C(/C(C)C)\C)/C)C 3                 4                 17                [PH0+](-)(-)(-)(-)             1                 1                
27      C/C=C(/S[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 19                S(-)(-)                        1                 1                
28      C/C=C(/P[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 21                P(-)(-)(-)                     1                 1                
29      C/C=C(/P[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 31                P(-)(-)(-)(-)(-)               1                 1                
30      C/C=C(/P[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 66                P(=)(-)(-)                     1                 1                
31      C/C=C(/P[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 3                 4                 69                P(-)(-)(-)(-)                  1                 1                
32      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(C/C(=C(/C(C)C)\C)/C)C 4                 5                 1                 C(-)(-)(-)(-)                  1                 1                
33      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(C/C(=C(/C(C)C)\C)/C)C 4                 5                 2                 C(=)(-)(-)                     1                 1                
34      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(O/C(=C(/C(C)C)\C)/C)C 4                 5                 5                 O(-)(-)                        1                 1                
35      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(N/C(=C(/C(C)C)\C)/C)C 4                 5                 7                 N(-)(-)(-)                     1                 1                
36      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(S/C(=C(/C(C)C)\C)/C)C 4                 5                 19                S(-)(-)                        1                 1                
37      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(P/C(=C(/C(C)C)\C)/C)C 4                 5                 21                P(-)(-)(-)                     1                 1                
38      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(P/C(=C(/C(C)C)\C)/C)C 4                 5                 31                P(-)(-)(-)(-)(-)               1                 1                
39      C/C=C(/[C@@](C(/C(=C(/C(C)C)\C)/C)[n+]1ccn(c1)C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 4                 5                 36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
40      C/C=C(/[C@@](C([n+]1ccn(c1C)C)/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 4                 5                 37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
41      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](C(/C(=C(/C(C)C)\C)/C)n1cc[n+](c1)C)(/C(=C/C)/C)C 4                 5                 38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
42      C/C=C(/[C@@](C(/C(=C(/C(C)C)\C)/C)[n+]1cccc(c1)C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 4                 5                 39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
43      C/C=C(/[C@@](C(/C(=C(/C(C)C)\C)/C)c1ccc[n+](c1)C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 4                 5                 40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
44      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(P/C(=C(/C(C)C)\C)/C)C 4                 5                 66                P(=)(-)(-)                     1                 1                
45      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@@](/C(=C/C)/C)(P/C(=C(/C(C)C)\C)/C)C 4                 5                 69                P(-)(-)(-)(-)                  1                 1                
