IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_cat_add                                                        cat_add_pt        cat_add_id        cat_add_name                  
104     S[C@@H]([C@H](O[P@@](=O)(OC[C@](Cl)(O)C)[O-])[PH3])I              9                 69                [PH0](-)(-)(-)(-)             
105     C[C@@](CO[P@](=O)(OC[C@@](I)(S)C)[O-])(Cl)O                       10                1                 [CH0](-)(-)(-)(-)             
106     C[C@@](CO[P@](=O)(OC[C@@](I)(S)C)[O-])(Cl)O                       10                2                 C(=)(-)(-)                    
107     C[C@@](CO[P@](=O)(OC[C@@](I)(S)C)[O-])(Cl)O                       10                3                 C(#)(-)                       
108     C[C@@](CO[P@](=O)(OC[C@@](I)(S)O)[O-])(Cl)O                       10                5                 O(-)(-)                       
109     C[C@@](CO[P@](=O)(OC[C@@](I)(S)N)[O-])(Cl)O                       10                7                 N(-)(-)(-)                    
110     C[C@@](CO[P@](=O)(OC[C@@](I)(S)N)[O-])(Cl)O                       10                8                 N(=)(-)                       
111     C[C@@](CO[P@](=O)(OC[C@@](I)(S)F)[O-])(Cl)O                       10                11                F(-)                          
112     C[C@@](CO[P@](=O)(OC[C@](I)(Cl)S)[O-])(Cl)O                       10                12                Cl(-)                         
113     C[C@@](CO[P@](=O)(OC[C@](I)(Br)S)[O-])(Cl)O                       10                13                Br(-)                         
114     C[C@@](CO[P@](=O)(OCC(I)(I)S)[O-])(Cl)O                           10                14                I(-)                          
115     C[C@@](CO[P@](=O)(OCC(I)(S)S)[O-])(Cl)O                           10                19                S(-)(-)                       
116     C[C@@](CO[P@](=O)(OC[C@@](I)(S)P)[O-])(Cl)O                       10                21                P(-)(-)(-)                    
117     C[C@@](CO[P@](=O)(OC[C@@](I)(S)P)[O-])(Cl)O                       10                22                P(=)(-)                       
118     C[C@@](CO[P@](=O)(OC[C@@](I)(S)[O-])[O-])(Cl)O                    10                29                [OH0-](-)                     
119     C[C@@](CO[P@](=O)(OC[C@@](I)(S)[PH5-])[O-])(Cl)O                  10                30                [PH0-](-)(-)(-)(-)(-)(-)      
120     C[C@@](CO[P@](=O)(OC[C@@](I)(S)[PH4])[O-])(Cl)O                   10                31                [PH0](-)(-)(-)(-)(-)          
121     C[C@@](CO[P@](=O)(OC[C@@](I)(S)[PH4])[O-])(Cl)O                   10                32                [PH0](=)(-)(-)(-)             
122     S[C@@](S(=O)(=O)[O-])(CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I           10                33                [SH0](-)(=O)(=O)([O-])        
123     C[C@@](CO[P@](=O)(OC[C@@](I)(S)[NH-])[O-])(Cl)O                   10                35                [NH0-](-)(-)                  
124     C[C@@](CO[P@](=O)(OC[C@@](I)(S)[BH3-])[O-])(Cl)O                  10                44                [BH0-](-)(-)(-)(-)            
125     [O-]C(=O)C[C@](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])(I)S               10                45                [CH0](-)(-)(-)(C(=O)([O-]))   
126     COP(=O)(OC[C@](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])(I)S)[O-]          10                47                [CH0](-)(-)(-)(OP(=O)(OC)([O-]))
127     C[C@@](CO[P@](=O)(OC[C@@](I)(S)[CH2-])[O-])(Cl)O                  10                59                [CH0-](-)(-)(-)               
128     C[C@@](CO[P@](=O)(OC[C@@](I)(S)[S-])[O-])(Cl)O                    10                63                [SH0-](-)                     
129     C[C@@](CO[P@](=O)(OC[C@@](I)(S)P)[O-])(Cl)O                       10                66                P(=)(-)(-)                    
130     C[C@@](CO[P@](=O)(OC[C@@](I)(S)[PH3])[O-])(Cl)O                   10                69                [PH0](-)(-)(-)(-)             
131     CS[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                1                 [CH0](-)(-)(-)(-)             
132     CS[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                2                 C(=)(-)(-)                    
133     CS[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                3                 C(#)(-)                       
134     OS[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                        12                5                 O(-)(-)                       
135     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](SN)I                          12                7                 N(-)(-)(-)                    
136     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](SN)I                          12                8                 N(=)(-)                       
137     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](SF)I                          12                11                F(-)                          
138     ClS[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                       12                12                Cl(-)                         
139     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](SBr)I                         12                13                Br(-)                         
140     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](SI)I                          12                14                I(-)                          
141     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](SS)I                          12                19                S(-)(-)                       
142     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](SP)I                          12                21                P(-)(-)(-)                    
143     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](SP)I                          12                22                P(=)(-)                       
144     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](S[O-])I                       12                29                [OH0-](-)                     
145     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](S[PH5-])I                     12                30                [PH0-](-)(-)(-)(-)(-)(-)      
146     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](S[PH4])I                      12                31                [PH0](-)(-)(-)(-)(-)          
147     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](S[PH4])I                      12                32                [PH0](=)(-)(-)(-)             
148     I[C@@H](SS(=O)(=O)[O-])CO[P@@](=O)(OC[C@](Cl)(O)C)[O-]            12                33                [SH0](-)(=O)(=O)([O-])        
149     [NH-]S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                    12                35                [NH0-](-)(-)                  
150     [BH3-]S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                   12                44                [BH0-](-)(-)(-)(-)            
151     [O-]C(=O)CS[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I               12                45                [CH0](-)(-)(-)(C(=O)([O-]))   
152     COP(=O)(OCS[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I)[O-]          12                47                [CH0](-)(-)(-)(OP(=O)(OC)([O-]))
153     [CH2-]S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                   12                59                [CH0-](-)(-)(-)               
154     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](S[S-])I                       12                63                [SH0-](-)                     
155     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](SP)I                          12                66                P(=)(-)(-)                    
156     [O-][P@](=O)(OC[C@](Cl)(O)C)OC[C@H](S[PH3])I                      12                69                [PH0](-)(-)(-)(-)             
IL: C/C=C/[C@H](n1cc[n+](c1)C)F.N#C[B-](C#N)(C#N)C#N
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   N#C[B-](C#N)(C#N)C#N
orig_SMILES [BH0-](C(#N))(C(#N))(C(#N))(C(#N))
natom    9   
Pindex   0    1    2    1    4    1    6    1    8    
Cindex   1    2    3    4    5    6    7    8    9    
Rindex   0    1    3    1    3    1    3    1    3    
Mindex   44   3    9    3    9    3    9    3    9    
Cyindex  0    0    0    0    0    0    0    0    0    
Chirality 0    0    0    0    0    0    0    0    0    
protect  1    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_cat_add                                                        cat_add_pt        cat_add_id        cat_add_name                  
1       C/C=C/[C@H](n1cc[n+](c1)CC)F                                      1                 1                 [CH0](-)(-)(-)(-)             
2       C/C=C/[C@H](n1cc[n+](c1)CC)F                                      1                 2                 C(=)(-)(-)                    
3       C/C=C/[C@H](n1cc[n+](c1)CC)F                                      1                 3                 C(#)(-)                       
4       C/C=C/[C@H](n1cc[n+](c1)CO)F                                      1                 5                 O(-)(-)                       
5       C/C=C/[C@H](n1cc[n+](c1)CN)F                                      1                 7                 N(-)(-)(-)                    
6       C/C=C/[C@H](n1cc[n+](c1)CN)F                                      1                 8                 N(=)(-)                       
7       C/C=C/[C@H](n1cc[n+](c1)CF)F                                      1                 11                F(-)                          
8       C/C=C/[C@H](n1cc[n+](c1)CCl)F                                     1                 12                Cl(-)                         
9       C/C=C/[C@H](n1cc[n+](c1)CBr)F                                     1                 13                Br(-)                         
10      C/C=C/[C@H](n1cc[n+](c1)CI)F                                      1                 14                I(-)                          
11      C/C=C/[C@H](n1cc[n+](c1)C[NH3+])F                                 1                 15                [NH0+](-)(-)(-)(-)            
12      C/C=C/[C@H](n1cc[n+](c1)C[NH3+])F                                 1                 16                [NH0+](=)(-)(-)               
13      C/C=C/[C@H](n1cc[n+](c1)C[PH3+])F                                 1                 17                [PH0+](-)(-)(-)(-)            
14      C/C=C/[C@H](n1cc[n+](c1)CS)F                                      1                 19                S(-)(-)                       
15      C/C=C/[C@H](n1cc[n+](c1)CP)F                                      1                 21                P(-)(-)(-)                    
16      C/C=C/[C@H](n1cc[n+](c1)CP)F                                      1                 22                P(=)(-)                       
17      C/C=C/[C@H](n1cc[n+](c1)C[PH4])F                                  1                 31                [PH0](-)(-)(-)(-)(-)          
18      C/C=C/[C@H](n1cc[n+](c1)C[PH4])F                                  1                 32                [PH0](=)(-)(-)(-)             
19      C/C=C/[C@H](n1cc[n+](c1)CC[n+]1ccn(c1)C)F                         1                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
20      C/C=C/[C@H](n1cc[n+](c1)CC[n+]1ccn(c1C)C)F                        1                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
21      C/C=C/[C@H](n1cc[n+](c1)CCn1cc[n+](c1)C)F                         1                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
22      C/C=C/[C@H](n1cc[n+](c1)CC[n+]1cccc(c1)C)F                        1                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
23      C/C=C/[C@H](n1cc[n+](c1)CCc1ccc[n+](c1)C)F                        1                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
24      C/C=C/[C@H](n1cc[n+](c1)Cc1cccc[nH+]1)F                           1                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
25      C/C=C/[C@H](n1cc[n+](c1)C[n+]1ccccc1)F                            1                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
26      C/C=C/[C@H](n1cc[n+](c1)CP)F                                      1                 66                P(=)(-)(-)                    
27      C/C=C/[C@H](n1cc[n+](c1)C[PH3])F                                  1                 69                [PH0](-)(-)(-)(-)             
28      C/C=C/[C@H](n1cc[n+](c1C)C)F                                      3                 1                 [CH0](-)(-)(-)(-)             
29      C/C=C/[C@H](n1cc[n+](c1C)C)F                                      3                 2                 C(=)(-)(-)                    
30      C/C=C/[C@H](n1cc[n+](c1C)C)F                                      3                 3                 C(#)(-)                       
31      C/C=C/[C@H](n1cc[n+](c1O)C)F                                      3                 5                 O(-)(-)                       
32      C/C=C/[C@H](n1cc[n+](c1N)C)F                                      3                 7                 N(-)(-)(-)                    
33      C/C=C/[C@H](n1cc[n+](c1N)C)F                                      3                 8                 N(=)(-)                       
34      C/C=C/[C@H](n1cc[n+](c1F)C)F                                      3                 11                F(-)                          
35      C/C=C/[C@H](n1cc[n+](c1Cl)C)F                                     3                 12                Cl(-)                         
36      C/C=C/[C@H](n1cc[n+](c1Br)C)F                                     3                 13                Br(-)                         
37      C/C=C/[C@H](n1cc[n+](c1I)C)F                                      3                 14                I(-)                          
38      C/C=C/[C@H](n1cc[n+](c1[NH3+])C)F                                 3                 15                [NH0+](-)(-)(-)(-)            
39      C/C=C/[C@H](n1cc[n+](c1[NH3+])C)F                                 3                 16                [NH0+](=)(-)(-)               
40      C/C=C/[C@H](n1cc[n+](c1[PH3+])C)F                                 3                 17                [PH0+](-)(-)(-)(-)            
41      C/C=C/[C@H](n1cc[n+](c1S)C)F                                      3                 19                S(-)(-)                       
42      C/C=C/[C@H](n1cc[n+](c1P)C)F                                      3                 21                P(-)(-)(-)                    
43      C/C=C/[C@H](n1cc[n+](c1P)C)F                                      3                 22                P(=)(-)                       
44      C/C=C/[C@H](n1cc[n+](c1[PH4])C)F                                  3                 31                [PH0](-)(-)(-)(-)(-)          
45      C/C=C/[C@H](n1cc[n+](c1[PH4])C)F                                  3                 32                [PH0](=)(-)(-)(-)             
46      C/C=C/[C@H](n1cc[n+](c1C[n+]1ccn(c1)C)C)F                         3                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
47      C/C=C/[C@H](n1cc[n+](c1C[n+]1ccn(c1C)C)C)F                        3                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
48      C/C=C/[C@H](n1cc[n+](c1Cn1cc[n+](c1)C)C)F                         3                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
49      C/C=C/[C@H](n1cc[n+](c1C[n+]1cccc(c1)C)C)F                        3                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
50      C/C=C/[C@H](n1cc[n+](c1Cc1ccc[n+](c1)C)C)F                        3                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
51      C/C=C/[C@H](n1cc[n+](c1c1cccc[nH+]1)C)F                           3                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
52      C/C=C/[C@H](n1cc[n+](c1[n+]1ccccc1)C)F                            3                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
53      C/C=C/[C@H](n1cc[n+](c1P)C)F                                      3                 66                P(=)(-)(-)                    
54      C/C=C/[C@H](n1cc[n+](c1[PH3])C)F                                  3                 69                [PH0](-)(-)(-)(-)             
55      C/C=C/[C@H](n1c[n+](c(c1)C)C)F                                    4                 1                 [CH0](-)(-)(-)(-)             
56      C/C=C/[C@H](n1c[n+](c(c1)C)C)F                                    4                 2                 C(=)(-)(-)                    
57      C/C=C/[C@H](n1c[n+](c(c1)C)C)F                                    4                 3                 C(#)(-)                       
58      C/C=C/[C@H](n1c[n+](c(c1)O)C)F                                    4                 5                 O(-)(-)                       
59      C/C=C/[C@H](n1c[n+](c(c1)N)C)F                                    4                 7                 N(-)(-)(-)                    
60      C/C=C/[C@H](n1c[n+](c(c1)N)C)F                                    4                 8                 N(=)(-)                       
61      C/C=C/[C@H](n1c[n+](c(c1)F)C)F                                    4                 11                F(-)                          
62      C/C=C/[C@H](n1c[n+](c(c1)Cl)C)F                                   4                 12                Cl(-)                         
63      C/C=C/[C@H](n1c[n+](c(c1)Br)C)F                                   4                 13                Br(-)                         
64      C/C=C/[C@H](n1c[n+](c(c1)I)C)F                                    4                 14                I(-)                          
65      C/C=C/[C@H](n1c[n+](c(c1)[NH3+])C)F                               4                 15                [NH0+](-)(-)(-)(-)            
66      C/C=C/[C@H](n1c[n+](c(c1)[NH3+])C)F                               4                 16                [NH0+](=)(-)(-)               
67      C/C=C/[C@H](n1c[n+](c(c1)[PH3+])C)F                               4                 17                [PH0+](-)(-)(-)(-)            
68      C/C=C/[C@H](n1c[n+](c(c1)S)C)F                                    4                 19                S(-)(-)                       
69      C/C=C/[C@H](n1c[n+](c(c1)P)C)F                                    4                 21                P(-)(-)(-)                    
70      C/C=C/[C@H](n1c[n+](c(c1)P)C)F                                    4                 22                P(=)(-)                       
71      C/C=C/[C@H](n1c[n+](c(c1)[PH4])C)F                                4                 31                [PH0](-)(-)(-)(-)(-)          
72      C/C=C/[C@H](n1c[n+](c(c1)[PH4])C)F                                4                 32                [PH0](=)(-)(-)(-)             
73      C/C=C/[C@H](n1c[n+](c(c1)C[n+]1ccn(c1)C)C)F                       4                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
74      C/C=C/[C@H](n1c[n+](c(c1)C[n+]1ccn(c1C)C)C)F                      4                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
75      C/C=C/[C@H](n1c[n+](c(c1)Cn1cc[n+](c1)C)C)F                       4                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
76      C/C=C/[C@H](n1c[n+](c(c1)C[n+]1cccc(c1)C)C)F                      4                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
77      C/C=C/[C@H](n1c[n+](c(c1)Cc1ccc[n+](c1)C)C)F                      4                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
78      C/C=C/[C@H](n1c[n+](c(c1)c1cccc[nH+]1)C)F                         4                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
79      C/C=C/[C@H](n1cc([n+](c1)C)[n+]1ccccc1)F                          4                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
80      C/C=C/[C@H](n1c[n+](c(c1)P)C)F                                    4                 66                P(=)(-)(-)                    
81      C/C=C/[C@H](n1c[n+](c(c1)[PH3])C)F                                4                 69                [PH0](-)(-)(-)(-)             
82      C/C=C/[C@H](n1c[n+](cc1C)C)F                                      5                 1                 [CH0](-)(-)(-)(-)             
83      C/C=C/[C@H](n1c[n+](cc1C)C)F                                      5                 2                 C(=)(-)(-)                    
84      C/C=C/[C@H](n1c[n+](cc1C)C)F                                      5                 3                 C(#)(-)                       
85      C/C=C/[C@H](n1c[n+](cc1O)C)F                                      5                 5                 O(-)(-)                       
86      C/C=C/[C@H](n1c[n+](cc1N)C)F                                      5                 7                 N(-)(-)(-)                    
87      C/C=C/[C@H](n1c[n+](cc1N)C)F                                      5                 8                 N(=)(-)                       
88      C/C=C/[C@H](n1c[n+](cc1F)C)F                                      5                 11                F(-)                          
89      C/C=C/[C@H](n1c[n+](cc1Cl)C)F                                     5                 12                Cl(-)                         
90      C/C=C/[C@H](n1c[n+](cc1Br)C)F                                     5                 13                Br(-)                         
91      C/C=C/[C@H](n1c[n+](cc1I)C)F                                      5                 14                I(-)                          
92      C/C=C/[C@H](n1c[n+](cc1[NH3+])C)F                                 5                 15                [NH0+](-)(-)(-)(-)            
93      C/C=C/[C@H](n1c[n+](cc1[NH3+])C)F                                 5                 16                [NH0+](=)(-)(-)               
94      C/C=C/[C@H](n1c[n+](cc1[PH3+])C)F                                 5                 17                [PH0+](-)(-)(-)(-)            
95      C/C=C/[C@H](n1c[n+](cc1S)C)F                                      5                 19                S(-)(-)                       
96      C/C=C/[C@H](n1c[n+](cc1P)C)F                                      5                 21                P(-)(-)(-)                    
97      C/C=C/[C@H](n1c[n+](cc1P)C)F                                      5                 22                P(=)(-)                       
98      C/C=C/[C@H](n1c[n+](cc1[PH4])C)F                                  5                 31                [PH0](-)(-)(-)(-)(-)          
99      C/C=C/[C@H](n1c[n+](cc1[PH4])C)F                                  5                 32                [PH0](=)(-)(-)(-)             
100     C/C=C/[C@H](n1c[n+](cc1C[n+]1ccn(c1)C)C)F                         5                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
101     C/C=C/[C@H](n1c[n+](cc1C[n+]1ccn(c1C)C)C)F                        5                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
102     C/C=C/[C@H](n1c[n+](cc1Cn1cc[n+](c1)C)C)F                         5                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
103     C/C=C/[C@H](n1c[n+](cc1C[n+]1cccc(c1)C)C)F                        5                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
104     C/C=C/[C@H](n1c[n+](cc1Cc1ccc[n+](c1)C)C)F                        5                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
105     C/C=C/[C@H](n1c[n+](cc1c1cccc[nH+]1)C)F                           5                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
106     C/C=C/[C@H](n1c[n+](cc1[n+]1ccccc1)C)F                            5                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
107     C/C=C/[C@H](n1c[n+](cc1P)C)F                                      5                 66                P(=)(-)(-)                    
108     C/C=C/[C@H](n1c[n+](cc1[PH3])C)F                                  5                 69                [PH0](-)(-)(-)(-)             
109     C/C=C/[C@](n1cc[n+](c1)C)(F)C                                     7                 1                 [CH0](-)(-)(-)(-)             
110     C/C=C/[C@](n1cc[n+](c1)C)(F)C                                     7                 2                 C(=)(-)(-)                    
111     C/C=C/[C@](n1cc[n+](c1)C)(F)C                                     7                 3                 C(#)(-)                       
112     C/C=C/[C@](n1cc[n+](c1)C)(F)O                                     7                 5                 O(-)(-)                       
113     C/C=C/[C@](n1cc[n+](c1)C)(F)N                                     7                 7                 N(-)(-)(-)                    
114     C/C=C/[C@](n1cc[n+](c1)C)(F)N                                     7                 8                 N(=)(-)                       
115     C/C=C/C(n1cc[n+](c1)C)(F)F                                        7                 11                F(-)                          
116     C/C=C/[C@@](n1cc[n+](c1)C)(Cl)F                                   7                 12                Cl(-)                         
117     C/C=C/[C@@](n1cc[n+](c1)C)(Br)F                                   7                 13                Br(-)                         
118     C/C=C/[C@@](n1cc[n+](c1)C)(I)F                                    7                 14                I(-)                          
119     C/C=C/[C@@](n1cc[n+](c1)C)([NH3+])F                               7                 15                [NH0+](-)(-)(-)(-)            
120     C/C=C/[C@@](n1cc[n+](c1)C)([NH3+])F                               7                 16                [NH0+](=)(-)(-)               
121     C/C=C/[C@@](n1cc[n+](c1)C)([PH3+])F                               7                 17                [PH0+](-)(-)(-)(-)            
122     C/C=C/[C@@](n1cc[n+](c1)C)(S)F                                    7                 19                S(-)(-)                       
123     C/C=C/[C@@](n1cc[n+](c1)C)(P)F                                    7                 21                P(-)(-)(-)                    
124     C/C=C/[C@@](n1cc[n+](c1)C)(P)F                                    7                 22                P(=)(-)                       
125     C/C=C/[C@@](n1cc[n+](c1)C)([PH4])F                                7                 31                [PH0](-)(-)(-)(-)(-)          
126     C/C=C/[C@@](n1cc[n+](c1)C)([PH4])F                                7                 32                [PH0](=)(-)(-)(-)             
127     C/C=C/[C@@](n1cc[n+](c1)C)(C[n+]1ccn(c1)C)F                       7                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
128     C/C=C/[C@@](n1cc[n+](c1)C)(C[n+]1ccn(c1C)C)F                      7                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
129     C/C=C/[C@@](n1cc[n+](c1)C)(Cn1cc[n+](c1)C)F                       7                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
130     C/C=C/[C@@](n1cc[n+](c1)C)(C[n+]1cccc(c1)C)F                      7                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
131     C/C=C/[C@@](n1cc[n+](c1)C)(Cc1ccc[n+](c1)C)F                      7                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
132     C/C=C/[C@@](n1cc[n+](c1)C)(c1cccc[nH+]1)F                         7                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
133     C/C=C/[C@@](n1cc[n+](c1)C)([n+]1ccccc1)F                          7                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
134     C/C=C/[C@@](n1cc[n+](c1)C)(P)F                                    7                 66                P(=)(-)(-)                    
135     C/C=C/[C@@](n1cc[n+](c1)C)([PH3])F                                7                 69                [PH0](-)(-)(-)(-)             
136     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C                                   9                 1                 [CH0](-)(-)(-)(-)             
137     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C                                   9                 2                 C(=)(-)(-)                    
138     C/C=C(/[C@H](n1cc[n+](c1)C)F)\C                                   9                 3                 C(#)(-)                       
139     C/C=C(/[C@H](n1cc[n+](c1)C)F)\O                                   9                 5                 O(-)(-)                       
140     C/C=C(/[C@H](n1cc[n+](c1)C)F)\N                                   9                 7                 N(-)(-)(-)                    
141     C/C=C(/[C@H](n1cc[n+](c1)C)F)\N                                   9                 8                 N(=)(-)                       
142     C/C=C(/[C@H](n1cc[n+](c1)C)F)\F                                   9                 11                F(-)                          
143     C/C=C(/[C@H](n1cc[n+](c1)C)F)\Cl                                  9                 12                Cl(-)                         
144     C/C=C(/[C@H](n1cc[n+](c1)C)F)\Br                                  9                 13                Br(-)                         
145     C/C=C(/[C@H](n1cc[n+](c1)C)F)\I                                   9                 14                I(-)                          
146     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[NH3+]                              9                 15                [NH0+](-)(-)(-)(-)            
147     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[NH3+]                              9                 16                [NH0+](=)(-)(-)               
148     C/C=C(/[C@H](n1cc[n+](c1)C)F)\[PH3+]                              9                 17                [PH0+](-)(-)(-)(-)            
149     C/C=C(/[C@H](n1cc[n+](c1)C)F)\S                                   9                 19                S(-)(-)                       
150     C/C=C(/[C@H](n1cc[n+](c1)C)F)\P                                   9                 21                P(-)(-)(-)                    
151     C/C=C(/[C@H](n1cc[n+](c1)C)F)\P                                   9                 22                P(=)(-)                       
