IL1: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

IL2: C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C.N#C[B-](C#N)(C#N)C#N
SMILES : C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C
natom : 25  
Pindex : 0    1    2    3    4    5    6    7    7    6    5    4    12   13   14   15   16   17   18   13   20   12   22   4    3    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   
Rindex : 0    1    2    1    1    2    1    1    1    1    1    1    2    1    2    1    2    1    2    1    1    1    2    1    1    
Mindex : 1    2    2    67   2    2    1    1    1    1    1    2    2    16   2    2    2    2    2    1    1    2    2    1    1    
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 1   
Cybnd : 1    
SMILES : N#C[B-](C#N)(C#N)C#N
natom : 9   
Pindex : 0    1    2    1    4    1    6    1    8    
Cindex : 1    2    3    4    5    6    7    8    9    
Rindex : 0    1    3    1    3    1    3    1    3    
Mindex : 44   3    9    3    9    3    9    3    9    
Cyindex : 0    0    0    0    0    0    0    0    0    
protect : 1    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL1_cat_cros                                                      IL2_cat_cros                                                      IL1_cat_cros_pt   IL2_cat_cros_pt  
18      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)C                          O[B-](C#N)(C#N)C#N                                                6                 4                
19      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)C                          O[B-](C#N)(C#N)C#N                                                6                 6                
20      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)C                          O[B-](C#N)(C#N)C#N                                                6                 8                
21      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)O                          C[B-](C#N)(C#N)C#N                                                7                 2                
22      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)O                          C[B-](C#N)(C#N)C#N                                                7                 4                
23      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)O                          C[B-](C#N)(C#N)C#N                                                7                 6                
24      [O-]P(=O)(OC[C@@H](I)S)OC[C@@](C#N)(Cl)O                          C[B-](C#N)(C#N)C#N                                                7                 8                
25      [O-]P(=O)(C#N)OC[C@@](Cl)(O)C                                     [C@H](CO[B-](C#N)(C#N)C#N)(I)S                                    8                 2                
26      [O-]P(=O)(C#N)OC[C@@](Cl)(O)C                                     [C@H](CO[B-](C#N)(C#N)C#N)(I)S                                    8                 4                
27      [O-]P(=O)(C#N)OC[C@@](Cl)(O)C                                     [C@H](CO[B-](C#N)(C#N)C#N)(I)S                                    8                 6                
28      [O-]P(=O)(C#N)OC[C@@](Cl)(O)C                                     [C@H](CO[B-](C#N)(C#N)C#N)(I)S                                    8                 8                
29      [O-]P(=O)(OC#N)OC[C@@](Cl)(O)C                                    [C@H](C[B-](C#N)(C#N)C#N)(I)S                                     9                 2                
30      [O-]P(=O)(OC#N)OC[C@@](Cl)(O)C                                    [C@H](C[B-](C#N)(C#N)C#N)(I)S                                     9                 4                
31      [O-]P(=O)(OC#N)OC[C@@](Cl)(O)C                                    [C@H](C[B-](C#N)(C#N)C#N)(I)S                                     9                 6                
32      [O-]P(=O)(OC#N)OC[C@@](Cl)(O)C                                    [C@H](C[B-](C#N)(C#N)C#N)(I)S                                     9                 8                
33      N#CCOP(=O)(OC[C@@](Cl)(O)C)[O-]                                   [C@H]([B-](C#N)(C#N)C#N)(I)S                                      10                2                
34      N#CCOP(=O)(OC[C@@](Cl)(O)C)[O-]                                   [C@H]([B-](C#N)(C#N)C#N)(I)S                                      10                4                
35      N#CCOP(=O)(OC[C@@](Cl)(O)C)[O-]                                   [C@H]([B-](C#N)(C#N)C#N)(I)S                                      10                6                
36      N#CCOP(=O)(OC[C@@](Cl)(O)C)[O-]                                   [C@H]([B-](C#N)(C#N)C#N)(I)S                                      10                8                
37      [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@H](C#N)S                           I[B-](C#N)(C#N)C#N                                                11                2                
38      [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@H](C#N)S                           I[B-](C#N)(C#N)C#N                                                11                4                
39      [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@H](C#N)S                           I[B-](C#N)(C#N)C#N                                                11                6                
40      [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@H](C#N)S                           I[B-](C#N)(C#N)C#N                                                11                8                
41      [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@H](C#N)I                           S[B-](C#N)(C#N)C#N                                                12                2                
42      [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@H](C#N)I                           S[B-](C#N)(C#N)C#N                                                12                4                
43      [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@H](C#N)I                           S[B-](C#N)(C#N)C#N                                                12                6                
44      [O-]P(=O)(OC[C@@](Cl)(O)C)OC[C@H](C#N)I                           S[B-](C#N)(C#N)C#N                                                12                8                
