IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
6       C/C=C/[C@H](n1cc[n+](c1)Br)F                                      1                 13                Br(-)                          0                 1                
7       C/C=C/[C@H](n1cc[n+](c1)I)F                                       1                 14                I(-)                           0                 1                
8       C/C=C/[C@H](n1cc[n+](c1)S)F                                       1                 19                S(-)(-)                        0                 1                
9       C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 21                P(-)(-)(-)                     0                 1                
10      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 22                P(=)(-)                        0                 1                
11      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 31                [PH0](-)(-)(-)(-)(-)           0                 1                
12      C/C=C/[C@H](n1cc[n+](c1)[PH4])F                                   1                 32                [PH0](=)(-)(-)(-)              0                 1                
13      C/C=C/[C@H](n1cc[n+](c1)P)F                                       1                 66                P(=)(-)(-)                     0                 1                
14      C/C=C/[C@H](n1cc[n+](c1)[PH3])F                                   1                 69                [PH0](-)(-)(-)(-)              0                 1                
15      C/C=C/[C@H](n1cc[n+](n1)C)F                                       3                 8                 N(=)(-)                        2                 0                
16      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 22                P(=)(-)                        2                 0                
17      C/C=C/[C@H](N1C=C[N+](=[PH2]1)C)F                                 3                 32                [PH0](=)(-)(-)(-)              2                 0                
18      C/C=C/[C@H](n1cc[n+](p1)C)F                                       3                 66                P(=)(-)(-)                     2                 0                
19      C/C=C/[C@H](N1CC[N+](=C1)C)F                                      4                 1                 [CH0](-)(-)(-)(-)              1                 1                
20      C/C=C/[C@H](N1CC[N+](=C1)C)F                                      4                 2                 C(=)(-)(-)                     1                 1                
21      C/C=C/[C@H](N1CO[N+](=C1)C)F                                      4                 5                 O(-)(-)                        1                 1                
22      C/C=C/[C@H](N1CN[N+](=C1)C)F                                      4                 7                 N(-)(-)(-)                     1                 1                
23      C/C=C/[C@H](n1cn[n+](c1)C)F                                       4                 8                 N(=)(-)                        1                 2                
24      C/C=C/[C@H](N1CS[N+](=C1)C)F                                      4                 19                S(-)(-)                        1                 1                
25      C/C=C/[C@H](N1CP[N+](=C1)C)F                                      4                 21                P(-)(-)(-)                     1                 1                
26      C/C=C/[C@H](n1cp[n+](c1)C)F                                       4                 22                P(=)(-)                        1                 2                
27      C/C=C/[C@H](N1C[PH3][N+](=C1)C)F                                  4                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
28      C/C=C/[C@H](N1C[PH3][N+](=C1)C)F                                  4                 32                [PH0](=)(-)(-)(-)              1                 1                
29      C/C=C/[C@H](N1C=[PH2][N+](=C1)C)F                                 4                 32                [PH0](=)(-)(-)(-)              1                 2                
30      C/C=C/[C@H](N1CP[N+](=C1)C)F                                      4                 66                P(=)(-)(-)                     1                 1                
31      C/C=C/[C@H](n1cp[n+](c1)C)F                                       4                 66                P(=)(-)(-)                     1                 2                
32      C/C=C/[C@H](N1C[PH2][N+](=C1)C)F                                  4                 69                [PH0](-)(-)(-)(-)              1                 1                
33      C/C=C/[C@H](N1CC[N+](=C1)C)F                                      5                 1                 [CH0](-)(-)(-)(-)              1                 1                
34      C/C=C/[C@H](N1CC[N+](=C1)C)F                                      5                 2                 C(=)(-)(-)                     1                 1                
35      C/C=C/[C@H](N1OC[N+](=C1)C)F                                      5                 5                 O(-)(-)                        1                 1                
36      C/C=C/[C@H](N1NC[N+](=C1)C)F                                      5                 7                 N(-)(-)(-)                     1                 1                
37      C/C=C/[C@H](n1nc[n+](c1)C)F                                       5                 8                 N(=)(-)                        2                 1                
38      C/C=C/[C@H](N1SC[N+](=C1)C)F                                      5                 19                S(-)(-)                        1                 1                
39      C/C=C/[C@H](N1PC[N+](=C1)C)F                                      5                 21                P(-)(-)(-)                     1                 1                
40      C/C=C/[C@H](n1pc[n+](c1)C)F                                       5                 22                P(=)(-)                        2                 1                
41      C/C=C/[C@H](N1[PH3]C[N+](=C1)C)F                                  5                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
42      C/C=C/[C@H](N1[PH3]C[N+](=C1)C)F                                  5                 32                [PH0](=)(-)(-)(-)              1                 1                
43      C/C=C/[C@H](N1[PH2]=C[N+](=C1)C)F                                 5                 32                [PH0](=)(-)(-)(-)              2                 1                
44      C/C=C/[C@H](N1PC[N+](=C1)C)F                                      5                 66                P(=)(-)(-)                     1                 1                
45      C/C=C/[C@H](n1pc[n+](c1)C)F                                       5                 66                P(=)(-)(-)                     2                 1                
46      C/C=C/[C@H](N1[PH2]C[N+](=C1)C)F                                  5                 69                [PH0](-)(-)(-)(-)              1                 1                
47      C/C=C/[C@H](C1C=C[N+](=C1)C)F                                     6                 1                 [CH0](-)(-)(-)(-)              1                 1                
48      C/C=C/[C@H](p1cc[n+](c1)C)F                                       6                 21                P(-)(-)(-)                     1                 1                
49      C/C=C/[C@H]([PH2]1C=C[N+](=C1)C)F                                 6                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
50      C/C=C/[C@H]([PH2]1C=C[N+](=C1)C)F                                 6                 32                [PH0](=)(-)(-)(-)              1                 1                
51      C/C=C/[C@H]([PH]1C=C[N+](=C1)C)F                                  6                 69                [PH0](-)(-)(-)(-)              1                 1                
52      C/C=C/N(n1cc[n+](c1)C)F                                           7                 7                 N(-)(-)(-)                     1                 1                
53      C/C=C/P(n1cc[n+](c1)C)F                                           7                 21                P(-)(-)(-)                     1                 1                
54      C/C=C/[PH2](n1cc[n+](c1)C)F                                       7                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
55      C/C=C/[PH2](n1cc[n+](c1)C)F                                       7                 32                [PH0](=)(-)(-)(-)              1                 1                
56      C/C=C/[P@H](n1cc[n+](c1)C)F                                       7                 69                [PH0](-)(-)(-)(-)              1                 1                
57      C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 1                 [CH0](-)(-)(-)(-)              1                 0                
58      C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 2                 C(=)(-)(-)                     1                 0                
59      C/C=C/[C@H](n1cc[n+](c1)C)C                                       8                 3                 C(#)(-)                        1                 0                
60      C/C=C/[C@H](n1cc[n+](c1)C)O                                       8                 5                 O(-)(-)                        1                 0                
61      C/C=C/[C@H](n1cc[n+](c1)C)N                                       8                 7                 N(-)(-)(-)                     1                 0                
62      C/C=C/[C@H](n1cc[n+](c1)C)N                                       8                 8                 N(=)(-)                        1                 0                
63      C/C=C/[C@H](n1cc[n+](c1)C)Cl                                      8                 12                Cl(-)                          1                 0                
64      C/C=C/[C@H](n1cc[n+](c1)C)Br                                      8                 13                Br(-)                          1                 0                
65      C/C=C/[C@H](n1cc[n+](c1)C)I                                       8                 14                I(-)                           1                 0                
66      C/C=C/[C@H](n1cc[n+](c1)C)S                                       8                 19                S(-)(-)                        1                 0                
67      C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 21                P(-)(-)(-)                     1                 0                
68      C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 22                P(=)(-)                        1                 0                
69      C/C=C/[C@H](n1cc[n+](c1)C)[PH4]                                   8                 31                [PH0](-)(-)(-)(-)(-)           1                 0                
70      C/C=C/[C@H](n1cc[n+](c1)C)[PH4]                                   8                 32                [PH0](=)(-)(-)(-)              1                 0                
71      C/C=C/[C@H](n1cc[n+](c1)C)P                                       8                 66                P(=)(-)(-)                     1                 0                
72      C/C=C/[C@H](n1cc[n+](c1)C)[PH3]                                   8                 69                [PH0](-)(-)(-)(-)              1                 0                
73      CCC[C@H](n1cc[n+](c1)C)F                                          9                 1                 [CH0](-)(-)(-)(-)              1                 1                
74      CCC[C@H](n1cc[n+](c1)C)F                                          9                 2                 C(=)(-)(-)                     1                 1                
75      CCO[C@H](n1cc[n+](c1)C)F                                          9                 5                 O(-)(-)                        1                 1                
76      CCN[C@H](n1cc[n+](c1)C)F                                          9                 7                 N(-)(-)(-)                     1                 1                
77      C/C=N/[C@H](n1cc[n+](c1)C)F                                       9                 8                 N(=)(-)                        1                 2                
78      CCS[C@H](n1cc[n+](c1)C)F                                          9                 19                S(-)(-)                        1                 1                
79      CCP[C@H](n1cc[n+](c1)C)F                                          9                 21                P(-)(-)(-)                     1                 1                
80      C/C=P/[C@H](n1cc[n+](c1)C)F                                       9                 22                P(=)(-)                        1                 2                
81      CC[PH3][C@H](n1cc[n+](c1)C)F                                      9                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
82      CC[PH3][C@H](n1cc[n+](c1)C)F                                      9                 32                [PH0](=)(-)(-)(-)              1                 1                
83      CC=[PH2][C@H](n1cc[n+](c1)C)F                                     9                 32                [PH0](=)(-)(-)(-)              1                 2                
84      CCP[C@H](n1cc[n+](c1)C)F                                          9                 66                P(=)(-)(-)                     1                 1                
85      C/C=P/[C@H](n1cc[n+](c1)C)F                                       9                 66                P(=)(-)(-)                     1                 2                
86      CC[PH2][C@H](n1cc[n+](c1)C)F                                      9                 69                [PH0](-)(-)(-)(-)              1                 1                
87      CCC[C@H](n1cc[n+](c1)C)F                                          10                1                 [CH0](-)(-)(-)(-)              1                 1                
88      CCC[C@H](n1cc[n+](c1)C)F                                          10                2                 C(=)(-)(-)                     1                 1                
89      COC[C@H](n1cc[n+](c1)C)F                                          10                5                 O(-)(-)                        1                 1                
90      CNC[C@H](n1cc[n+](c1)C)F                                          10                7                 N(-)(-)(-)                     1                 1                
91      C/N=C/[C@H](n1cc[n+](c1)C)F                                       10                8                 N(=)(-)                        2                 1                
92      CSC[C@H](n1cc[n+](c1)C)F                                          10                19                S(-)(-)                        1                 1                
93      CPC[C@H](n1cc[n+](c1)C)F                                          10                21                P(-)(-)(-)                     1                 1                
94      C/P=C/[C@H](n1cc[n+](c1)C)F                                       10                22                P(=)(-)                        2                 1                
95      C[PH3]C[C@H](n1cc[n+](c1)C)F                                      10                31                [PH0](-)(-)(-)(-)(-)           1                 1                
96      C[PH3]C[C@H](n1cc[n+](c1)C)F                                      10                32                [PH0](=)(-)(-)(-)              1                 1                
97      C[PH2]=C[C@H](n1cc[n+](c1)C)F                                     10                32                [PH0](=)(-)(-)(-)              2                 1                
98      CPC[C@H](n1cc[n+](c1)C)F                                          10                66                P(=)(-)(-)                     1                 1                
99      C/P=C/[C@H](n1cc[n+](c1)C)F                                       10                66                P(=)(-)(-)                     2                 1                
100     C[PH2]C[C@H](n1cc[n+](c1)C)F                                      10                69                [PH0](-)(-)(-)(-)              1                 1                
101     O/C=C/[C@H](n1cc[n+](c1)C)F                                       11                5                 O(-)(-)                        1                 0                
102     N/C=C/[C@H](n1cc[n+](c1)C)F                                       11                7                 N(-)(-)(-)                     1                 0                
103     N/C=C/[C@H](n1cc[n+](c1)C)F                                       11                8                 N(=)(-)                        1                 0                
104     F/C=C/[C@H](n1cc[n+](c1)C)F                                       11                11                F(-)                           1                 0                
105     Cl/C=C/[C@H](n1cc[n+](c1)C)F                                      11                12                Cl(-)                          1                 0                
106     Br/C=C/[C@H](n1cc[n+](c1)C)F                                      11                13                Br(-)                          1                 0                
107     I/C=C/[C@H](n1cc[n+](c1)C)F                                       11                14                I(-)                           1                 0                
108     S/C=C/[C@H](n1cc[n+](c1)C)F                                       11                19                S(-)(-)                        1                 0                
109     P/C=C/[C@H](n1cc[n+](c1)C)F                                       11                21                P(-)(-)(-)                     1                 0                
110     P/C=C/[C@H](n1cc[n+](c1)C)F                                       11                22                P(=)(-)                        1                 0                
111     [PH4]/C=C/[C@H](n1cc[n+](c1)C)F                                   11                31                [PH0](-)(-)(-)(-)(-)           1                 0                
112     [PH4]/C=C/[C@H](n1cc[n+](c1)C)F                                   11                32                [PH0](=)(-)(-)(-)              1                 0                
113     P/C=C/[C@H](n1cc[n+](c1)C)F                                       11                66                P(=)(-)(-)                     1                 0                
114     [PH3]/C=C/[C@H](n1cc[n+](c1)C)F                                   11                69                [PH0](-)(-)(-)(-)              1                 0                
No.     IL_chele                                                          an_chele_pt       an_chele_id       an_chele_name                  an_bnd2par        an_bnd2des       
1       C#C[B-](C#N)(C#N)C#N                                              3                 3                 C(#)(-)                        3                 0                
2       N#C[B-](C#P)(C#N)C#N                                              3                 23                P(#)                           3                 0                
3       C#C[B-](C#N)(C#N)C#N                                              5                 3                 C(#)(-)                        3                 0                
4       N#C[B-](C#P)(C#N)C#N                                              5                 23                P(#)                           3                 0                
5       C#C[B-](C#N)(C#N)C#N                                              7                 3                 C(#)(-)                        3                 0                
6       N#C[B-](C#P)(C#N)C#N                                              7                 23                P(#)                           3                 0                
7       C#C[B-](C#N)(C#N)C#N                                              9                 3                 C(#)(-)                        3                 0                
8       N#C[B-](C#P)(C#N)C#N                                              9                 23                P(#)                           3                 0                
IL: C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C
orig_SMILES [CH3](/C(=C/([CH0@@](/C(=C/([CH1]([CH3])([CH3]))([CH3]))([CH3]))(/C(=C/([NH0+]%(1)(C(=C(C(=C(C(=)%(1)))))))([CH2]([CH3])))(C(=C)))([CH3]))([CH3])))
natom    25  
Pindex   0    1    2    3    4    5    6    7    7    6    5    4    12   13   14   15   16   17   18   13   20   12   22   4    3    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   
Rindex   0    1    2    1    1    2    1    1    1    1    1    1    2    1    1    2    1    2    1    1    1    1    2    1    1    
Mindex   1    2    2    1    2    2    1    1    1    1    1    2    2    16   2    2    2    2    2    1    1    2    2    1    1    
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    
Chirality 0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    /    _    _    /    _    _    _    _    _    _    /    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 1   
Cybnd    2    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
1       O/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 5                 O(-)(-)                        0                 1                
2       N/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 7                 N(-)(-)(-)                     0                 1                
3       N/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 8                 N(=)(-)                        0                 1                
4       F/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 11                F(-)                           0                 1                
5       Cl/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 12                Cl(-)                          0                 1                
6       Br/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 13                Br(-)                          0                 1                
7       I/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 14                I(-)                           0                 1                
8       S/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 19                S(-)(-)                        0                 1                
9       P/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 21                P(-)(-)(-)                     0                 1                
10      P/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 22                P(=)(-)                        0                 1                
11      [PH4]/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 31                [PH0](-)(-)(-)(-)(-)           0                 1                
12      [PH4]/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 32                [PH0](=)(-)(-)(-)              0                 1                
13      P/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 66                P(=)(-)(-)                     0                 1                
14      [PH3]/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 69                [PH0](-)(-)(-)(-)              0                 1                
15      C/N=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 8                 N(=)(-)                        1                 2                
16      C/P=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 22                P(=)(-)                        1                 2                
17      C[PH2]=C([C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)C 2                 32                [PH0](=)(-)(-)(-)              1                 2                
18      C/P=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 2                 66                P(=)(-)(-)                     1                 2                
19      CC[C@@H]([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C 3                 1                 [CH0](-)(-)(-)(-)              1                 1                
20      CCN([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C      3                 7                 N(-)(-)(-)                     1                 1                
21      CCP([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C      3                 21                P(-)(-)(-)                     1                 1                
22      CC[PH2]([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C  3                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
23      CC[PH2]([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C  3                 32                [PH0](=)(-)(-)(-)              1                 1                
24      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)([P@H](=CC)C)C 3                 32                [PH0](=)(-)(-)(-)              2                 1                
25      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(P(=CC)C)C     3                 66                P(=)(-)(-)                     2                 1                
26      CC[P@@H]([C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)C 3                 69                [PH0](-)(-)(-)(-)              1                 1                
27      C/C=C(/P(/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C     4                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
28      C/C=C(/[P@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 4                 69                [PH0](-)(-)(-)(-)              1                 1                
29      C/C=C(/[C@@](C(=[P@@H](C(C)C)C)C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 6                 32                [PH0](=)(-)(-)(-)              2                 1                
30      C/C=C(/[C@@](C(=P(C(C)C)C)C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C     6                 66                P(=)(-)(-)                     2                 1                
31      C/C=C(/[C@@](/C(=C(/N(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 7                 N(-)(-)(-)                     1                 1                
32      C/C=C(/[C@@](/C(=C(/P(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 21                P(-)(-)(-)                     1                 1                
33      C/C=C(/[C@@](/C(=C(/[PH2](C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
34      C/C=C(/[C@@](/C(=C(/[PH2](C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 32                [PH0](=)(-)(-)(-)              1                 1                
35      C/C=C(/[C@@](/C(=C(/[PH](C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 69                [PH0](-)(-)(-)(-)              1                 1                
36      C/C=C(/[C@@](/C(=C(/[C@@H](O)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 5                 O(-)(-)                        1                 0                
37      C/C=C(/[C@@](/C(=C(/[C@@H](N)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 7                 N(-)(-)(-)                     1                 0                
38      C/C=C(/[C@@](/C(=C(/[C@@H](N)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 8                 N(=)(-)                        1                 0                
39      C/C=C(/[C@@](/C(=C(/[C@@H](F)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 11                F(-)                           1                 0                
40      C/C=C(/[C@@](/C(=C(/[C@@H](Cl)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 12                Cl(-)                          1                 0                
41      C/C=C(/[C@@](/C(=C(/[C@@H](Br)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 13                Br(-)                          1                 0                
42      C/C=C(/[C@@](/C(=C(/[C@@H](I)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 14                I(-)                           1                 0                
43      C/C=C(/[C@@](/C(=C(/[C@@H](S)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 19                S(-)(-)                        1                 0                
44      C/C=C(/[C@@](/C(=C(/[C@@H](P)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 21                P(-)(-)(-)                     1                 0                
45      C/C=C(/[C@@](/C(=C(/[C@@H](P)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 22                P(=)(-)                        1                 0                
46      C/C=C(/[C@@](/C(=C(/[C@@H]([PH4])C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 31                [PH0](-)(-)(-)(-)(-)           1                 0                
47      C/C=C(/[C@@](/C(=C(/[C@@H]([PH4])C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 32                [PH0](=)(-)(-)(-)              1                 0                
48      C/C=C(/[C@@](/C(=C(/[C@@H](P)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 66                P(=)(-)(-)                     1                 0                
49      C/C=C(/[C@@](/C(=C(/[C@@H]([PH3])C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 8                 69                [PH0](-)(-)(-)(-)              1                 0                
50      C/C=C(/[C@@](/C(=C(/[C@H](O)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 5                 O(-)(-)                        1                 0                
51      C/C=C(/[C@@](/C(=C(/[C@H](N)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 7                 N(-)(-)(-)                     1                 0                
52      C/C=C(/[C@@](/C(=C(/[C@H](N)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 8                 N(=)(-)                        1                 0                
53      C/C=C(/[C@@](/C(=C(/[C@H](F)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 11                F(-)                           1                 0                
54      C/C=C(/[C@@](/C(=C(/[C@H](Cl)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 12                Cl(-)                          1                 0                
55      C/C=C(/[C@@](/C(=C(/[C@H](Br)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 13                Br(-)                          1                 0                
56      C/C=C(/[C@@](/C(=C(/[C@H](I)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 14                I(-)                           1                 0                
57      C/C=C(/[C@@](/C(=C(/[C@H](S)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 19                S(-)(-)                        1                 0                
58      C/C=C(/[C@@](/C(=C(/[C@H](P)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 21                P(-)(-)(-)                     1                 0                
59      C/C=C(/[C@@](/C(=C(/[C@H](P)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 9                 22                P(=)(-)                        1                 0                
